provider_name,priority,name,type,group,sub_group,Comment,unit,range_min,range_max,multiplier,description,analysis_source_example,analysis_first_seen_at,analysis_last_seen_at,comments,device_occurrence,Fleeti Field
can_eps_state,p3,EPS State,telemetry,vehicle,other,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.steering.eps_state
avl_io_102,p3,Fuel Temperature,telemetry,fuel,temperature,,°C,-40,125,-,Fuel temperature,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,18,fuel.temperature
avl_io_201,p3,LLS 1 Fuel Level,telemetry,vehicle,wheel_speed,,kvants or ltr,-4,32767,-,Fuel level measured by LLS sensor via RS232/RS485,65532,2025-10-15T19:58:36Z,2025-10-17T11:57:03Z,JSON,6,diagnostics.wheels.front_left.speed
avl_io_202,p3,LLS 1 Temperature,telemetry,vehicle,wheel_speed,,°C,-128,127,-,Fuel temperature measured by LLS via RS232/RS485,32,2025-10-15T20:22:56Z,2025-10-17T11:57:03Z,JSON,5,diagnostics.wheels.front_right.speed
avl_io_203,p3,LLS 2 Fuel Level,telemetry,vehicle,wheel_speed,,kvants or ltr,-4,32767,-,Fuel level measured by LLS sensor via RS485,65532,2025-10-15T20:22:56Z,2025-10-17T11:57:03Z,JSON,4,diagnostics.wheels.rear_left.speed
avl_io_204,p3,LLS 2 Temperature,telemetry,vehicle,wheel_speed,,°C,-128,127,-,Fuel temperature measured by LLS via RS485,-128,2025-10-16T14:14:10Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.wheels.rear_right.speed
can_additional_front_fog_lights,p3,can,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.lights.*
can_additional_rear_lights,p3,can,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.lights.*
can_air_conditioning,p3,can,telemetry,vehicle,usage,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.climate.air_conditioning
can_airbag_state,p3,can,telemetry,vehicle,warning,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.safety.airbag_state
avl_io_100,p3,Program Number,telemetry,device,firmware,,-,0,4294967295,-,Device firmware version identifier,12181,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,32,device.firmware.version
avl_io_106,p3,BLE Humidity #3,telemetry,driving_behavior,ecoscore,,%RH,0,1000,0.1,Humidity From firmware version 03.28.00 and up: 65535 - sensor not found 65534 - failed sensor data parsing 65533 - abnormal sensor state,97,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,3,driving_behavior.eco_score.value
avl_io_11,p3,ICCID1,telemetry,connectivity,sim,,,0,0xffffffffffffffff,-,"Value of SIM ICCID, MSB",8.93204E+12,2025-10-15T20:10:35Z,2025-10-17T11:57:03Z,JSON,7,connectivity.sim.iccid
avl_io_115,p3,Engine Temperature,telemetry,connectivity,type,,°C,-600,1270,0.1,Engine Temperature,860,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,18,connectivity.network_type
avl_io_121,p3,Axle 4 Load,telemetry,driving_behavior,ecoscore,,kg,0,32768,-,Axle 4 load,0,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.eco_score.green_driving_type
avl_io_122,p3,Axle 5 Load,telemetry,driving_behavior,ecoscore,,kg,0,32768,-,Axle 5 load,0,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.eco_score.green_driving_value
avl_io_129,p3,Grain Moisture,telemetry,driving_behavior,autopilot,,%,0,100,-,Grain moisture,0,2025-10-15T20:25:06Z,2025-10-17T11:57:03Z,JSON,5,driving_behavior.autopilot.active
avl_io_15,p3,Eco Score,telemetry,driving_behavior,ecoscore,,,0,65535,0.01,Average amount of events on some distance,1000,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,3,driving_behavior.eco_score.daily_value
avl_io_155,p3,Geofence zone 01,telemetry,geofence,-,,,0,3,-,0 – target left zone 1 – target entered zone 2 – over speeding end 3 – over speeding start,3,2025-10-16T13:53:31Z,2025-10-17T11:57:03Z,JSON,1,geofence.zone_id
avl_io_175,p3,Auto Geofence,telemetry,geofence,-,,,0,1,-,0 – target left zone 1 – target entered zone,0,2025-10-15T20:08:09Z,2025-10-17T11:57:03Z,JSON,2,geofence.auto_status
avl_io_181,p3,GNSS PDOP,telemetry,location,reliability,,,0,500,0.1,"Coefficient, calculation formula",10,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,location.pdop
avl_io_182,p3,GNSS HDOP,telemetry,location,reliability,,,0,500,0.1,"Coefficient, calculation formula",6,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,location.hdop
avl_io_200,p3,Sleep Mode,telemetry,device,configuration,,,0,4,-,0 - No Sleep 1 – GPS Sleep 2 – Deep Sleep 3 – Online Sleep 4 - Ultra Sleep,3,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,device.sleep_mode
avl_io_254,p3,Green Driving Value,telemetry,connectivity,status,,G or rad,0,255,acc and braking: 0.01,Depending on green driving type: if harsh acceleration or braking – g*100 (value 123 -> 1.23g). If Green driving source is „GPS“ – harsh cornering value is rad/s*100. If source is „Accelerometer“ – g*100.,37,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,connectivity.registration_state
avl_io_466,p3,BLE 1 Custom #5,telemetry,vehicle,brake,,,0,4294967295,-,Custom IO element for BLE sensor,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.brakes.parking_brake
avl_io_652,p3,SSF KeyInIgnitionLock,telemetry,driver,identification,,,0,1,-,0 - No key in lock 1 - Key in lock,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,driver.ibutton_count
avl_io_69,p3,GNSS Status,telemetry,location,reliability,,,0,3,-,"0 - GNSS OFF 1 – GNSS ON with fix 2 - GNSS ON without fix 3 - GNSS sleep 4 - GNSS ON with fix, invalid data",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,60,location.precision.fix_quality
avl_io_76,p3,Dallas Temperature ID 1,telemetry,sensor,identification,,,0,0xffffffffffffffff,-,Dallas sensor ID,8.86308E+18,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,4,sensors[].id
avl_io_77,p3,Dallas Temperature ID 2,telemetry,sensor,identification,,,0,0xffffffffffffffff,-,Dallas sensor ID,2.73819E+18,2025-10-15T20:09:51Z,2025-10-17T11:57:03Z,JSON,1,sensors[].id
avl_io_78,p3,iButton,telemetry,sensor,identification,,,0,0xffffffffffffffff,-,iButton ID,9.40975E+16,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,23,sensors[].id
avl_io_80,p3,Data Mode,telemetry,connectivity,status,,-,0,4,-,Device data mode (Home On Stop/Roaming/Unknown),5,2025-10-15T20:12:18Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,3,connectivity.data_mode
avl_io_81,p3,Vehicle Speed,telemetry,connectivity,network,,km/h,0,255,-,Vehicle Speed,26,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,35,connectivity.cell.id
avl_io_82,p3,Accelerator Pedal Position,telemetry,connectivity,network,,%,0,102,-,Value in percentages,87,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,30,connectivity.cell.lac
avl_io_898,p3,SSF Ignition,telemetry,fota,-,,,0,1,-,0 - No 1 - Yes,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] FOTA update fields - device management only
avl_io_900,p3,SSF Engine Working,telemetry,fota,-,,,0,1,-,0 - No 1 - Yes,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] FOTA update fields - device management only
avl_io_902,p3,SSF Ready To Drive,telemetry,fota,-,,,0,1,-,0 - No 1 - Yes,1,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] FOTA update fields - device management only
can_hand_brake_state,p3,CAN Hand Brake,telemetry,vehicle,brake,,-,0,1,-,"Hand/parking brake state (0=released, 1=engaged)",1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.brakes.parking_brake
impulse_counter_1,p3,Impulse Counter 1,telemetry,to_clarify,-,What this stands for?,-,0,4294967295,-,Impulse/frequency counter 1,7,2025-10-15T19:40:30Z,2025-10-17T11:12:35Z,JSON,6,other.impulse_counters
impulse_counter_2,p3,Impulse Counter 2,telemetry,to_clarify,-,What this stands for?,-,0,4294967295,-,Impulse/frequency counter 2,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,5,other.impulse_counters
status,p3,Status,telemetry,to_clarify,-,useful?,-,0,65535,-,Device status bitmap,10240,2025-10-15T20:15:07Z,2025-10-17T11:12:35Z,JSON,5,[UNCERTAIN] device.status_bitmap OR debug.device_status OR Ignored
avl_io_1086,p3,CSF Start Stop System Inactive,telemetry,sensor,potentiometer,,,0,1,-,0 - No 1 - Yes,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,sensors.potentiometer[]
avl_io_113,p3,Battery Level,telemetry,device,battery,,%,0,100,-,Battery capacity level,81,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,43,device.battery.level
avl_io_41,p3,Throttle Position,telemetry,driving_behavior,throttle,,%,0,100,-,Throttle position,31,2025-10-16T14:20:31Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.throttle_position
avl_io_473,p3,BLE 3 Custom #4,telemetry,driving_behavior,brake,,,0,4294967295,-,Custom IO element for BLE sensor,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,driving_behavior.brake_position
can_footbrake_state,p3,CAN Footbrake State,telemetry,driving_behavior,brake,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,driving_behavior.brake_active
can_front_passenger_presence,p3,CAN Front Passenger Presence,telemetry,vehicle,passenger,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.occupancy.front_passenger
can_full_beam_headlights,p3,CAN Full Beam Headlights,telemetry,vehicle,lights,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.lights.*
can_glow_plug_indicator,p3,CAN Glow Plug Indicator,telemetry,vehicle,health,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.engine.glow_plug_active
can_light_signal,p3,CAN Light Signal,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.lights.*
can_lights_failure,p3,CAN Lights Failure,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.lights.*
can_parking_lights,p3,CAN Parking Lights,telemetry,vehicle,lights,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.lights.*
can_ready_to_drive,p3,CAN Ready to Drive,telemetry,vehicle,-,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.engine.ready_to_drive
can_rear_centre_seat_belt_state,p3,CAN Rear Centre Seat Belt State,telemetry,vehicle,belt,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.belts.*
can_rear_fog_lights,p3,CAN Rear Fog Lights,telemetry,vehicle,lights,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.lights.*
can_rear_left_seat_belt_state,p3,CAN Rear Left Seat Belt State,telemetry,vehicle,belt,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.belts.*
can_rear_right_seat_belt_state,p3,CAN Rear Right Seat Belt State,telemetry,vehicle,belt,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,17,diagnostics.body.belts.*
can_roof_state,p3,CAN Roof State,telemetry,vehicle,doors,,,,,,,0,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.doors.*
can_seat_belt_passenger_state,p3,CAN Passenger Seat Belt State,telemetry,vehicle,belt,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.belts.*
avl_io_89,p3,Fuel level,telemetry,device,temperature,,%,0,100,-,Value in percentages,86,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,24,device.temperature
avl_io_518,p3,Control State Flags P4,telemetry,sensor,signal,,,0,0xffffffffffffffff,-,"Control state flags protocol 4, more information click here Flags",4096,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,17,sensors.signal
avl_io_519,p3,Indicator State Flags P4,telemetry,sensor,signal,,,0,0xffffffffffffffff,-,"Indicator state flags protocol 4, more information click here Flags",262,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,19,sensors.signal[].tx_power
freq_1,p3,Frequency 1,telemetry,sensor,frequency,,Hz,0,65535,-,Frequency input 1,7,2025-10-15T20:15:07Z,2025-10-17T11:12:35Z,JSON,5,sensors.frequency[]
freq_2,p3,Frequency 2,telemetry,sensor,frequency,,Hz,0,65535,-,Frequency input 2,1,2025-10-15T20:15:07Z,2025-10-17T11:12:35Z,JSON,5,sensors.frequency[]
avl_io_469,p3,BLE 2 Custom #4,telemetry,vehicle,axle,,,0,4294967295,-,Custom IO element for BLE sensor,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.axles.weights
avl_io_470,p3,BLE 2 Custom #5,telemetry,vehicle,axle,,,0,4294967295,-,Custom IO element for BLE sensor,0,2025-10-15T19:45:23Z,2025-10-17T11:57:03Z,JSON,1,diagnostics.axles.weights
avl_io_103,p3,Fuel Used GPS,telemetry,fuel,consumption,,L,0,4294967295,0.1,Fuel consumed calculated by GPS,161826,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON | Not in FMB140 spec,21,fuel.consumption.cumulative
avl_io_948,p3,CSF Rear Differential Locked,telemetry,device,capacity,,,0,1,-,0 - Unlocked 1 - Locked,0,2025-10-16T14:12:14Z,2025-10-17T11:57:03Z,JSON,1,device.battery.capacity
avl_io_17,p3,Axis X,telemetry,device,acceleration,,mG,-8000,8000,-,X axis value,-34,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Alternate raw accelerometer fields
avl_io_18,p3,Axis Y,telemetry,driving,acceleration,,mG,-8000,8000,-,Y axis value,55,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Alternate raw accelerometer fields
avl_io_19,p3,Axis Z,telemetry,driving,acceleration,,mG,-8000,8000,-,Z axis value,-71,2025-10-16T14:16:08Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Alternate raw accelerometer fields
axis_x,p3,Axis X,telemetry,driving,acceleration,,mg,-4000,4000,-,X-axis acceleration (milligravity),-34,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Raw accelerometer values - prefer calculated events
axis_y,p3,Axis Y,telemetry,driving,acceleration,,mg,-4000,4000,-,Y-axis acceleration (milligravity),55,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Raw accelerometer values - prefer calculated events
axis_z,p3,Axis Z,telemetry,driving,acceleration,,mg,-4000,4000,-,Z-axis acceleration (milligravity),-71,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,1,[IGNORED] Raw accelerometer values - prefer calculated events
avl_io_235,p3,Oil Level,telemetry,driving_behavior,duration,,,0,1,-,Engine Oil Level Indicator Status,1,2025-10-15T19:39:51Z,2025-10-17T11:57:03Z,JSON,17,driving_behavior.eco_score.duration
ble_frequency_1,p3,BLE Frequency 1,telemetry,sensor,frequency,,,,,,,0,2025-10-15T19:45:23Z,2025-10-17T10:47:53Z,JSON,3,sensors.frequency[]
can_cruise_control,p3,CAN Cruise Control,telemetry,driving_behavior,autopilot,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,driving_behavior.autopilot.active
can_dipped_headlights,p3,CAN Dipped Headlights,telemetry,vehicle,lights,,,,,,,1,2025-10-15T18:07:19Z,2025-10-17T11:57:03Z,JSON,29,diagnostics.body.lights.*
